key,ticker,name,description,start-moment,end-moment,more-info,draft-mode,key:auditor,key:project
# base entity
report-01,AA00-abc01,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 00:01,2025/01/01 00:02,http://lorem.com/ipsum,false,auditor-01,project-02
# ticker standard variations
report-02,AA00-abc000,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 00:01,2025/01/01 00:02,http://lorem.com/ipsum,false,auditor-01,project-02
report-03,AA00-abc000000,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 00:01,2025/01/01 00:02,http://lorem.com/ipsum,false,auditor-01,
report-04,AA00-abc0000000,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 00:01,2025/01/01 00:02,http://lorem.com/ipsum,false,auditor-01,
report-05,ZZ99-_____,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 00:01,2025/01/01 00:02,http://lorem.com/ipsum,false,auditor-01,
# ticker - no singular values
# name - standard variations
report-06,AA00-abc06,L,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 00:01,2025/01/01 00:02,http://lorem.com/ipsum,false,auditor-01,
report-07,AA00-abc07,Lo,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 00:01,2025/01/01 00:02,http://lorem.com/ipsum,false,auditor-01,
report-08,AA00-abc08,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod t","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 00:01,2025/01/01 00:02,http://lorem.com/ipsum,false,auditor-01,
report-09,AA00-abc09,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod te","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 00:01,2025/01/01 00:02,http://lorem.com/ipsum,false,auditor-01,
# name - no singular values
# description - standard variations
report-10,AA00-abc10,"Lorem ipsum dolor sit amet, consectetu",L,2025/01/01 00:01,2025/01/01 00:02,http://lorem.com/ipsum,false,auditor-01,
report-11,AA00-abc11,"Lorem ipsum dolor sit amet, consectetu",Lo,2025/01/01 00:01,2025/01/01 00:02,http://lorem.com/ipsum,false,auditor-01,
report-12,AA00-abc12,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",2025/01/01 00:01,2025/01/01 00:02,http://lorem.com/ipsum,false,auditor-01,
report-13,AA00-abc13,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",2025/01/01 00:01,2025/01/01 00:02,http://lorem.com/ipsum,false,auditor-01,
# description - no singular values
# start-moment - standard variations
report-14,AA00-abc14,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2025/01/01 00:02,2025/01/01 00:03,http://lorem.com/ipsum,false,auditor-01,
